date,London,South East,East Anglia,East Midlands,Yorkshire & Humber,Scotland,North West,South West,West Midlands
2001-01-01,0.58,0.79,0.73902804,0.59,0.7064718,0.53,0.39,0.7100233,0.71674305
2001-02-01,0.425,0.7,0.605,0.72792447,0.58,0.635,0.58,0.59,0.71674305
2001-03-01,0.59,0.7577874,0.73902804,1.49,0.7064718,1.29,0.70004463,1.19,0.71674305
2001-04-01,0.65,0.81666666,0.69,0.595,0.69,0.69707406,0.4,0.69,0.59
2001-05-01,0.7117109,0.7577874,0.73902804,0.72792447,0.49,0.49,0.48,0.7100233,0.515
2001-06-01,0.65,0.62,0.70666665,0.79,0.685,0.69707406,0.59,0.49,0.5733333
2001-07-01,0.7117109,0.7577874,0.64666665,0.585,0.6,0.69707406,0.62,0.75,0.49
2001-08-01,0.8,0.7577874,0.85,0.65,0.79,0.64,0.7,0.68,0.67333335
2001-09-01,0.78,0.71,0.73902804,0.72792447,0.75,0.59,0.59,0.59,0.71674305
2001-10-01,0.51,0.58,0.57,0.72792447,0.45,0.75,0.70004463,0.64,0.69
2001-11-01,0.7117109,0.9266667,0.8,0.72792447,0.99,0.69707406,0.70004463,0.89,0.71674305
2001-12-01,0.845,0.84,0.5,0.99,0.695,0.69707406,0.70004463,0.89,0.71674305
2002-01-01,0.76,0.9433333,0.75,0.7,0.7064718,0.99,0.84000003,0.78,0.8233333
2002-02-01,0.69,0.64,0.75,0.72792447,0.585,0.69707406,0.70004463,0.83000004,0.71674305
2002-03-01,0.66999996,0.69,0.75,0.6533333,0.48,0.65,0.70004463,0.7100233,0.71674305
2002-04-01,0.7117109,0.645,0.73902804,0.49,0.45,0.67333335,0.70004463,0.9,0.71674305
2002-05-01,0.55,0.65,0.4,0.38,0.59,0.59,0.70004463,0.7100233,0.58666664
2002-06-01,0.5975,0.714,0.54,0.72792447,0.48,0.69707406,0.69,0.78,0.75
2002-07-01,0.7117109,0.62,0.73902804,0.54,0.7064718,0.99,0.54,0.515,0.49
2002-08-01,0.79,0.62,0.73902804,0.72792447,0.5,0.59000003,0.70004463,0.7100233,0.71674305
2002-09-01,0.645,0.565,0.595,0.54,0.55,0.64666665,0.70004463,0.57,0.69
2002-10-01,0.7117109,0.59,0.65,0.54499996,0.5566667,0.635,0.685,0.59,0.52
2002-11-01,0.7117109,0.565,0.8,0.72792447,0.7064718,0.69,0.70004463,0.7100233,0.89
2002-12-01,1.2,0.9133333,0.78999996,0.835,0.79,0.89,0.70004463,0.7100233,0.71674305
2003-01-01,0.79,0.99,0.79,0.83,0.87,0.69707406,0.70004463,0.82,0.78
2003-02-01,1.015,0.7577874,0.73902804,0.72792447,1.14,0.69707406,0.99,0.7100233,0.71674305
2003-03-01,0.68,0.7577874,0.6,0.89,0.7064718,0.94000006,0.70004463,0.68,0.52
2003-04-01,0.7275,0.72333336,0.73902804,0.48,0.58,0.59,0.55,0.78,0.71674305
2003-05-01,0.7117109,0.7577874,0.79,0.7,0.585,0.69707406,0.70004463,0.7100233,0.58
2003-06-01,0.95,0.89,1.2,0.72792447,0.69,0.48,0.70004463,0.7100233,0.71674305
2003-07-01,0.69500005,0.84000003,0.73902804,0.48,0.74,0.69707406,0.59,0.7100233,0.59
2003-08-01,0.74,0.9,0.75,0.72792447,0.63,0.75,0.51,0.75333333,0.71674305
2003-09-01,1.19,0.69,0.73902804,0.68,0.89,0.99,0.68,0.84000003,0.84000003
2003-10-01,0.95,0.89,0.69,0.72792447,0.68,0.69707406,0.71,0.68,0.89
2003-11-01,0.79,0.69,0.73902804,0.72792447,0.74,0.69707406,0.70004463,1.45,0.71674305
2003-12-01,0.7117109,0.48,0.69,0.72792447,0.7064718,0.69707406,0.59,0.49,0.67
2004-01-01,0.7117109,0.7577874,0.73902804,0.69,0.6,0.75,0.69,0.49,0.52
2004-02-01,0.745,0.7577874,0.73902804,0.72792447,0.79,0.69707406,0.70004463,1.15,0.25
2004-03-01,0.59,0.7577874,0.745,0.54,0.7064718,0.69,0.70004463,1.19,0.54
2004-04-01,0.84250003,0.7577874,0.6,0.69,0.62,0.69,0.70004463,0.5933333,0.71674305
2004-05-01,0.625,0.44,0.73902804,0.59,0.54333335,0.45,0.59,0.44,0.71674305
2004-06-01,0.7117109,0.845,0.73902804,0.72792447,0.55,0.69707406,0.70004463,0.7100233,0.65
2004-07-01,0.57,0.7577874,0.79,0.6875,0.695,0.65,0.70004463,0.7100233,0.59
2004-08-01,0.77,0.84000003,0.73902804,0.65,0.7064718,0.84000003,0.59,0.7100233,0.59
2004-09-01,0.585,0.99,0.73902804,0.65,0.615,0.79,0.85,0.6,0.89
2004-10-01,0.68,0.69666666,0.73902804,0.72792447,0.7064718,0.63,0.70004463,0.79,0.575
2004-11-01,1.4,1.39,0.94,0.94,0.88,1.35,0.855,0.7100233,1.22
2004-12-01,1.29,1.39,0.69,0.89,1.09,0.99,0.89,0.7100233,0.71674305
2005-01-01,0.99,1.5,0.73902804,0.72792447,0.7064718,0.69707406,0.75,0.7100233,0.71674305
2005-02-01,0.8566667,0.98,0.88,0.78,0.87,0.69707406,1.09,0.88,0.71674305
2005-03-01,0.7117109,0.83500004,1.0,0.89,0.7064718,0.69707406,0.69,0.89,0.69
2005-04-01,0.77,0.7577874,0.73902804,0.59000003,0.58,0.58,0.70004463,0.78,0.73
2005-05-01,0.99,0.69,0.73902804,0.585,0.7064718,0.58,0.59,0.58,0.58
2005-06-01,0.55499995,0.83,1.2,0.72792447,0.7064718,0.69707406,0.49,0.58500004,0.66999996
2005-07-01,0.49,1.1,0.73902804,0.72792447,0.66999996,0.69707406,0.69,0.7100233,0.79
2005-08-01,0.5,0.71000004,0.59,0.72792447,0.8,0.69707406,0.70004463,0.7100233,0.59
2005-09-01,0.65999997,0.76,0.75,0.72,0.59,0.55,0.59,0.69,0.69
2005-10-01,0.45,0.92,0.73902804,0.58,0.7064718,0.69707406,0.70004463,0.79,0.64
2005-11-01,0.7117109,0.9433333,0.69,0.87,0.79,0.79,0.85,0.7100233,0.69
2005-12-01,0.67,0.75,0.99,0.72792447,0.69,0.765,0.745,0.7100233,0.71674305
2006-01-01,0.7117109,1.05,0.75,0.79,0.7064718,0.69707406,0.70004463,0.7100233,0.71674305
2006-02-01,0.745,0.69,0.6,0.66999996,0.65,0.72,0.59,0.7100233,0.71674305
2006-03-01,0.7117109,0.99,0.73902804,0.72792447,0.79,0.69707406,1.09,0.79,0.99
2006-04-01,0.8,0.7577874,0.80333334,0.7733333,0.7064718,0.675,0.7,0.49,0.6433333
2006-05-01,0.6,0.7577874,0.73902804,0.64,0.7064718,0.69707406,0.70004463,0.7100233,0.56
2006-06-01,0.79,0.99,0.73902804,0.72792447,0.5,0.84000003,0.8,0.68,0.71674305
2006-07-01,0.65,0.5,0.73902804,0.6933333,0.98,0.69,0.69,0.66999996,0.65
2006-08-01,0.5,0.775,0.5,0.72792447,0.76,0.69707406,0.69,0.64,0.39
2006-09-01,0.7117109,0.72,0.9,0.72792447,0.84000003,0.69707406,0.69666666,0.99,0.71674305
2006-10-01,0.69,1.2,0.73902804,0.7766667,0.7064718,0.69707406,0.70004463,0.75,0.89
2006-11-01,0.96000004,1.095,0.73902804,0.84000003,0.805,0.69707406,0.70004463,0.775,0.71674305
2006-12-01,0.7117109,0.82,0.73902804,0.85,0.79,0.79,0.76,0.7100233,0.89
2007-01-01,0.7117109,0.925,0.89,0.72792447,0.62,0.69707406,0.77,0.7100233,0.71674305
2007-02-01,0.7117109,1.14,0.73902804,0.72792447,0.99,0.79,0.89,0.7100233,1.0600001
2007-03-01,1.09,0.5,0.73902804,0.64,0.99,0.69707406,0.51,0.7,0.78999996
2007-04-01,0.79,0.7966667,0.73902804,0.69,0.7064718,0.69707406,0.79,0.7100233,0.62
2007-05-01,0.77666664,0.65,0.75,0.72792447,0.72,0.65,0.65,0.65,0.65
2007-06-01,0.5,0.75,0.73902804,0.59,0.7064718,0.85,0.59,0.7100233,0.75
2007-07-01,0.69,0.79,0.75,0.75,0.59,0.69707406,0.70004463,0.7100233,0.71674305
2007-08-01,0.99,0.7,0.85,0.72792447,0.69,0.73,0.70004463,1.19,0.64
2007-09-01,0.85,0.9825,0.73902804,0.72792447,0.85,0.69707406,0.82500005,0.7100233,0.71674305
2007-10-01,0.865,0.85,0.85,0.8775,0.7064718,0.97,0.68,0.95,0.95
2007-11-01,0.83,0.925,0.73902804,0.72792447,0.82,0.69707406,0.99,0.85,0.71674305
2007-12-01,0.78,0.75,0.73902804,0.72792447,0.95,0.82,0.71000004,0.89,0.71674305
2008-01-01,0.7117109,0.6,0.37,0.72792447,0.77,0.8,0.70004463,0.6766667,0.71674305
2008-02-01,0.845,0.95,0.95,0.82000005,0.825,0.72,0.77,0.85,0.79
2008-03-01,1.09,1.29,1.15,0.72792447,0.99,1.095,0.70004463,1.29,0.71674305
2008-04-01,0.7,0.94,0.85,0.79,0.66,1.02,0.69,0.7100233,0.79
2008-05-01,0.7117109,0.7577874,0.82500005,0.72792447,0.63,0.69707406,0.63,0.63,0.71674305
2008-06-01,0.8466667,1.0,0.85,0.675,0.7064718,0.86333334,0.85,0.595,0.7633333
2008-07-01,0.7117109,0.85,0.73902804,0.75,0.7064718,0.75,0.7633333,0.82,0.695
2008-08-01,0.79,0.82,0.73902804,0.85,0.75,1.0,0.75,0.7,0.71674305
2008-09-01,0.945,0.7577874,0.9166667,0.865,0.7064718,0.895,0.7,0.99,0.84
2008-10-01,1.35,0.7577874,1.2950001,1.14,0.7064718,0.69707406,1.2066667,0.7100233,1.16
2008-11-01,0.7117109,0.7577874,1.25,1.09,1.2,0.69707406,0.70004463,0.69,1.09
2008-12-01,1.22,0.79,1.15,0.995,0.89,1.04,1.1,1.09,0.71674305
2009-01-01,0.75,0.73,0.99,0.72792447,0.8,0.69707406,0.84000003,0.75,0.7
2009-02-01,1.0,1.0,0.73902804,0.75,0.85,0.69707406,0.94,0.7100233,0.89
2009-03-01,0.99,0.7577874,0.98,0.72792447,1.0,0.69707406,0.745,0.79,0.935
2009-04-01,0.70000005,0.875,0.73902804,0.72792447,0.595,0.9725,0.73,1.0,0.69
2009-05-01,0.7,0.95,0.73902804,0.62,0.87,0.88,0.7,0.53999996,0.75333333
2009-06-01,0.7117109,0.89,0.85,0.645,0.85,0.5,0.70004463,0.7100233,0.69
2009-07-01,0.78,0.78,0.73902804,0.69,0.7064718,0.85,0.9,0.7100233,0.45
2009-08-01,0.875,0.8433333,0.73902804,0.78,0.52,0.9,0.69,0.745,0.69
2009-09-01,0.98,0.85,0.95,0.98,0.79,0.745,0.98,0.79,0.59
2009-10-01,1.0,0.99,0.98,0.89,1.0,0.99,0.89,0.98,0.89
2009-11-01,0.7117109,0.865,1.15,1.1,0.7064718,0.94500005,0.70004463,0.7100233,0.74
2009-12-01,0.79,1.0666666,1.325,0.99,1.1,1.1700001,0.70004463,1.29,0.71674305
2010-01-01,1.6,0.7577874,1.29,1.2950001,0.7064718,0.69707406,0.70004463,1.25,0.99
2010-02-01,0.7117109,1.3,1.17,1.17,0.7064718,0.69707406,1.145,0.7100233,1.2233334
2010-03-01,0.91,1.3833333,0.73902804,0.72792447,0.97,0.81666666,0.74,0.7100233,0.89
2010-04-01,0.7117109,1.05,0.73902804,0.69,0.91,0.91999996,0.8,0.7100233,0.97
2010-05-01,0.79499996,0.79,1.0,0.72792447,0.625,0.4,0.8,1.0,0.71674305
2010-06-01,0.7117109,0.895,0.9,0.72792447,0.8,0.69707406,0.70666665,0.79,0.855
2010-07-01,0.80999994,0.7577874,0.8,0.72792447,0.92,0.69707406,0.70004463,0.95,0.69
2010-08-01,0.7117109,0.99,0.975,0.82,0.78,0.77,0.7166667,0.7100233,0.95
2010-09-01,1.0466666,1.0133333,0.73902804,0.95,0.94,0.94,0.6,0.59,0.94
2010-10-01,0.925,0.93,1.05,0.5,0.7064718,0.69707406,0.84000003,0.7100233,0.71674305
2010-11-01,0.7117109,1.0,1.0,0.72792447,0.7064718,0.78999996,0.895,1.0,0.99
2010-12-01,0.7117109,0.7577874,0.8,1.0,0.85,0.69707406,1.15,0.7100233,1.0
2011-01-01,0.7117109,1.32,0.73902804,0.7,1.075,1.0,0.62,1.075,0.71674305
2011-02-01,1.15,0.7577874,1.0,0.895,0.7064718,1.0,1.0,1.05,1.0
2011-03-01,0.7117109,0.945,1.175,0.72792447,0.7064718,1.0,0.7,0.7100233,0.8
2011-04-01,0.69,1.0,1.0,0.72792447,0.845,1.0,1.15,0.995,0.69
2011-05-01,0.7117109,1.075,0.73902804,0.89,1.15,0.845,0.7675,0.7100233,0.5
2011-06-01,0.7117109,0.7577874,0.73902804,0.69,0.545,0.69707406,0.965,0.7100233,0.69
2011-07-01,0.49,0.845,0.82,0.84000003,0.66999996,0.8433333,0.70004463,0.7100233,0.8
2011-08-01,0.7117109,0.78,0.99,0.72792447,0.7064718,0.78,0.69,0.74333334,0.8066667
2011-09-01,0.7117109,1.0,0.715,0.84,0.7064718,0.715,0.70004463,0.85,0.85
2011-10-01,0.79499996,1.27,0.73902804,0.72792447,1.0,0.69707406,0.6,0.7100233,0.71674305
2011-11-01,0.7117109,0.7577874,0.73902804,0.72792447,0.7064718,0.69,0.84000003,1.05,1.0
2011-12-01,0.74,1.0,1.0,0.72792447,0.7064718,0.69707406,0.6,1.1,1.0
2012-01-01,0.945,1.2,1.0,0.72792447,0.98,0.945,0.70004463,0.7100233,0.71674305
2012-02-01,1.0,1.05,1.05,0.72792447,1.0,1.0,1.0,0.875,0.71674305
2012-03-01,0.7117109,0.7577874,1.0,0.99,1.0,1.0,0.91999996,0.7100233,1.0
2012-04-01,0.7117109,1.0,0.73902804,0.99,0.75,0.69707406,0.8,0.7100233,0.71674305
2012-05-01,0.7117109,0.7577874,0.73902804,0.79,0.895,0.69707406,0.79,0.7100233,0.7
2012-06-01,1.0,1.0,0.73902804,0.72792447,0.75,0.845,0.69500005,0.9,1.0
2012-07-01,0.7117109,0.95,1.0,0.72792447,0.8,0.69707406,0.5,0.6,0.71674305
2012-08-01,0.8,0.9,0.8,0.72792447,0.7064718,0.85,0.70004463,0.7100233,0.71674305
2012-09-01,1.0,1.0,1.5,1.99,0.7064718,0.945,0.70004463,1.0,1.095
2012-10-01,1.175,1.1,0.8,1.0,0.7064718,1.0,0.6,0.7100233,1.0
2012-11-01,0.7117109,1.0,1.0,0.65,0.75,1.0,0.70004463,1.35,0.89
2012-12-01,0.86,0.945,1.0,0.72792447,0.89,1.0266666,1.0,1.0,0.8
2013-01-01,0.7117109,0.7577874,1.1,0.6,0.7064718,0.69707406,0.89,0.7100233,1.0
2013-02-01,1.0,0.95,1.0,1.0,0.8,0.69707406,0.70004463,0.95,0.89
2013-03-01,1.35,1.25,1.4,1.2933333,1.0,0.69707406,0.70004463,1.35,1.25
2013-04-01,0.7117109,1.295,1.0,0.72792447,0.5,0.69707406,0.70004463,0.7100233,1.0
2013-05-01,1.0,0.7577874,0.73902804,1.0,0.55,0.69707406,0.70004463,0.72,0.6166667
2013-06-01,1.0,0.7966667,0.73902804,0.68,0.7064718,0.745,1.0,1.0,0.71674305
2013-07-01,1.0,0.7577874,1.0,1.1,0.39,0.62666667,0.795,1.0,1.1
2013-08-01,1.0,0.7577874,1.1,0.995,0.7064718,0.45,0.49,0.89,1.1
2013-09-01,0.7117109,1.05,0.73902804,1.05,0.7064718,0.69707406,0.69,1.05,1.0
2013-10-01,1.1,0.725,0.73902804,0.72792447,0.7064718,0.5,1.0,0.9,1.1949999
2013-11-01,0.7117109,0.88,0.73902804,1.15,1.0,0.69707406,0.99,1.0,1.0
2013-12-01,0.7117109,0.7577874,0.73902804,1.0,0.65999997,0.49,0.89666665,0.69,0.71674305
2014-01-01,0.7117109,0.725,0.73902804,0.72792447,1.0,0.45,1.0,0.7100233,0.89
2014-02-01,0.45,0.7577874,0.73902804,0.76666665,0.89,0.745,0.895,1.0,1.0133333
2014-03-01,0.45,0.45,0.49,0.59,0.7064718,0.69707406,0.75,0.895,0.745
2014-04-01,0.7117109,0.94,0.95,0.64,0.85,0.49,0.5,0.7100233,0.71674305
2014-05-01,0.45,0.9,0.67499995,0.73249996,0.45,0.45,0.75,0.64,0.71674305
2014-06-01,0.845,0.9,0.73902804,0.72792447,0.8,0.49,0.5,0.69,0.99
2014-07-01,0.49,0.9,0.45,0.64,0.7064718,0.69707406,0.70004463,0.76,0.72333336
2014-08-01,0.75,0.746,1.0,0.49,0.575,0.69707406,0.49,0.7100233,0.77
2014-09-01,0.6,0.49,0.9,0.6,0.7064718,0.49,0.845,0.795,0.695
2014-10-01,0.65,0.745,0.925,0.72792447,1.29,0.69707406,0.49,0.6,0.71674305
2014-11-01,0.55,0.945,0.9,0.72792447,0.7064718,0.495,0.74,0.7100233,0.7
